,A,B,C,D
2000-11-26,38.10933765283426,-14.820754277466955,5.621500112933176,-1.2846567807295517
2000-11-27,38.182020646229404,-14.019031191898323,5.2357588202632,-1.5730054372061624
2000-11-28,39.274625265771526,-12.224833198051963,5.640665506924364,-0.6446401502265705
2000-11-29,37.28625448110995,-13.296043208828134,4.956064672413547,0.1915554747812127
2000-11-30,36.257183532466854,-11.923093237710692,4.803246996251891,-0.6226440334245472
2000-12-01,36.87021994264511,-12.12105571304027,7.04600215714442,-1.3084901522797359
2000-12-02,35.23437877841992,-12.155905918449337,7.605396266882292,-0.6453316512212194
2000-12-03,35.955405522480724,-12.639726568639512,8.685697291742875,-1.8784645704231635
2000-12-04,37.069107404641976,-10.344703081283416,8.006402439143178,-2.700444473012591
2000-12-05,36.62029086023303,-8.595562725254416,9.735254742755483,-1.165872468283951
2000-12-06,37.88131474006574,-8.121962068272428,11.199612673329419,-2.946062889892822
2000-12-07,38.58755938742734,-6.778037108533095,13.344161468057052,-2.5488677151870314
2000-12-08,38.28904995549893,-9.668986533622446,12.845223008775701,-3.4193962016720096
2000-12-09,37.39909943213366,-9.911258940107368,13.985847485937148,-1.8995450668034557
2000-12-10,38.17308706118591,-9.366024802013769,14.850371152685291,-1.3150518137693126
2000-12-11,37.546265946320574,-10.175848692962555,15.041214674224639,-0.7208154086967462
2000-12-12,39.94234795836214,-9.4413762817105,13.27089151565913,-1.4218066056567595
2000-12-13,40.95471097609939,-10.929926366726486,12.102688835860675,-0.27288771389587896
2000-12-14,40.698508625945934,-10.487315465069248,13.101432101960325,0.48106554650298083
2000-12-15,39.43128800900444,-9.319213540462194,12.412290169577265,0.4961142004627094
2000-12-16,39.97093028715579,-9.032780877921766,11.386372072179052,0.14210791382762372
2000-12-17,40.395698969966,-8.226064940545879,12.854766066732367,0.7872746044667245
2000-12-18,40.35780896742244,-8.168971229621887,13.072855131907676,1.9717795708714638
2000-12-19,40.882390382578315,-7.30973072738238,11.431355325218348,3.669602530111058
2000-12-20,41.79920151026751,-6.875635651253121,11.702403544904207,4.5254899073621075
2000-12-21,40.28612472465687,-8.417521861606419,11.439580450875948,5.4912212372223665
2000-12-22,41.759369221585736,-7.471984980883004,10.889996421901074,3.679757418491336
2000-12-23,42.190686105356804,-6.52368206461884,10.552859180877533,2.12590784757195
2000-12-24,41.29645813791116,-5.755534430112423,10.656838059556796,3.290805514970949
2000-12-25,40.214943404558475,-5.023376370331142,11.564158881860266,3.381807287295452
2000-12-26,41.85896739601874,-5.84569511975625,10.947327266848546,2.4760155334848046
2000-12-27,41.43881347378653,-5.875308853525714,9.419664924866716,0.08559204663383468
2000-12-28,41.30963784429291,-5.723930179106028,8.708621308622218,-1.033246795027193
2000-12-29,41.33420270296239,-5.754693136674105,8.651415857135035,-2.4419305168023318
2000-12-30,41.25948789019355,-5.240345118531717,6.828189969577038,-0.6059695401332921
2000-12-31,42.72080855108056,-4.80473596063387,6.462222124221055,-0.34261910533532375
2001-01-01,42.74632909812708,-4.1371512115088205,6.227373904389068,-0.0006133744769336591
2001-01-02,41.34059153109683,-4.982260704152088,5.266483264620332,1.4712023317470828
2001-01-03,41.73634068808014,-6.54478928217621,6.629589443327335,3.059658058850392
2001-01-04,41.3767184773714,-6.991430634502083,6.0188826328612,4.113164641350571
2001-01-05,42.6923203825987,-6.065331607605503,5.784657095801605,5.949317371208649
2001-01-06,42.89600295646705,-5.8047263770280555,6.037548332111478,4.1051872303455985
2001-01-07,43.11979558430179,-5.875109072742233,6.738489453068672,3.212373316591215
2001-01-08,40.88911321567032,-7.421689495201743,6.939570440036073,3.5823234109775597
2001-01-09,41.740108891248745,-7.024327444978834,7.1456375496723075,3.9079400632116856
2001-01-10,42.36081160301549,-6.779518717562984,8.64344873697757,6.0667319767939905
2001-01-11,41.9299806678366,-6.291997829752902,8.896944493931741,4.146498953685654
2001-01-12,40.71256193258571,-5.333576914494469,9.44855673384268,3.521342895136121
2001-01-13,40.69850523875869,-5.0019530697651176,8.419785053120231,2.696352026499832
2001-01-14,41.181787039715445,-5.3432561494454305,9.199917017327953,1.867646355084322
2001-01-15,40.09611751199524,-4.966012544744807,10.234167238734871,2.7718338108057523
2001-01-16,42.49784934273928,-5.04159044363629,10.531466885070849,2.0135938686856854
2001-01-17,43.393559784816375,-4.04962222827963,9.008670225405378,2.365796880271299
2001-01-18,44.91523633213774,-3.60609886793793,9.84302300066077,4.546983295878746
2001-01-19,44.16115588715864,-2.1700318382496544,10.073350590734682,3.5634881606838142
2001-01-20,44.68739183596866,-2.9788084448591268,10.67987776984956,3.209864467948659
2001-01-21,45.10675025293811,-3.469073325220511,9.963176020944836,1.4057668149147418
2001-01-22,45.25857511584764,-2.791893204060199,11.23041641106618,-0.8067165045403213
2001-01-23,46.66809818986585,-2.599432485192849,13.051222738031484,-0.794174050199149
2001-01-24,45.7028533988399,-1.3695650580028362,13.273100555240223,-1.0330046888288722
2001-01-25,44.95676447781112,-0.3262952243559898,14.218400910164538,-0.6790631320615469
2001-01-26,43.24809403469227,1.532765719436355,13.623494271060126,0.259037692424978
2001-01-27,41.92692253736802,2.2012659049258874,13.15723079139102,0.5240700525332442
2001-01-28,40.50001867210154,2.560427028819723,12.62480231486248,2.0786273537647286
2001-01-29,39.82344440068253,2.4267267182780614,12.96436215558366,2.7622081024712672
2001-01-30,38.97788815082223,1.8924776306989943,13.920562600207568,3.107315127118455
2001-01-31,38.18956557751346,0.35116461539539623,15.575808212952705,3.7527896224582546
2001-02-01,38.352838703267025,-0.050006399587590566,16.318443825301223,2.6814067918626323
2001-02-02,40.35239516868063,-0.38832012060293347,15.895706116734392,2.4855384548371453
2001-02-03,39.896612681275194,0.8468867620511666,15.513359422751758,3.1129985948572587
2001-02-04,39.03115747337657,0.7707209504083503,14.455494024189228,4.474021165654465
2001-02-05,37.89837491919817,2.338487174363401,14.337385207264548,1.9348641697652869
2001-02-06,37.49143377795728,4.184702935718821,12.917408723427283,2.08736317807243
2001-02-07,36.690320233159476,5.810428670089957,11.783225288376128,2.8229287414014155
2001-02-08,35.968875527100494,6.367490014797287,11.904308736352837,3.355447628752878
2001-02-09,34.54531995787117,4.586544861048892,10.979422895494391,3.3478862983078628
2001-02-10,34.307396533008955,3.827059889916792,10.119879487004,2.541336202016959
2001-02-11,33.29061390964976,3.755342185287244,9.534449214649277,2.4014490020758292
2001-02-12,32.5885316790652,3.027164444471603,10.542245562859712,3.79710645819661
2001-02-13,32.345092302989684,3.415284833418148,10.150177590023745,3.5346525725247737
2001-02-14,31.705809760670622,2.8326867199810044,8.617735416133186,2.558657141306219
2001-02-15,30.655888986971263,2.9667057001084802,7.927233804895678,3.302312024479525
2001-02-16,30.702828107315465,1.8436345060111528,10.131904101590788,3.9974791454875573
2001-02-17,30.771665941573712,2.1320277879908174,9.608256751431803,3.480404562957584
2001-02-18,30.764796419504282,2.522752936605498,9.800086041290454,2.3825684272563628
2001-02-19,31.698584213983,2.594495193948408,10.093220535072216,1.2135318682335308
2001-02-20,32.82480247949552,1.8146950181495107,8.330098370363645,1.917815592216412
2001-02-21,33.17922497851942,0.729567009625034,8.119428108931386,1.9009626661807142
2001-02-22,33.50987003683496,2.901258784357593,8.950117224498548,2.3869923327680507
2001-02-23,34.69177416527895,2.9626817965535572,8.650228261393648,1.6352174602028222
2001-02-24,34.58067686225028,3.7878425506323157,6.861642335985253,4.045898385893877
2001-02-25,35.70108859055706,3.7728614591530643,7.960032087659756,2.5639609998129202
2001-02-26,35.294661567068395,3.0399819412647684,7.217375184013069,3.5146659712127857
2001-02-27,35.351629158252074,1.5532780355603855,6.782824434163517,3.2854655787700286
2001-02-28,35.27830493740988,1.688600273993323,7.080644240628493,1.1427934807429567
2001-03-01,34.23864210329338,2.7296759430466513,6.46592842666679,0.375853001242914
2001-03-02,34.778493866939755,4.220633644236714,6.526977716977586,-0.5924018491149077
2001-03-03,36.177279432899454,3.354148543262214,7.173875738494077,0.38807673960804
2001-03-04,35.63948445538916,3.3267041663156047,6.553730761666127,0.9222536578741869
2001-03-05,36.99293954310117,2.5229155695979406,6.502821749142072,1.4579565772710588
2001-03-06,34.922821630468086,2.9132238311453267,5.157765565309196,0.13163340605897456
2001-03-07,35.662552047106146,3.1759113884129118,5.218467660269344,-1.4190616008704757
2001-03-08,36.27297083065031,2.6565571799142615,5.2341284257051806,-2.580046047012376
2001-03-09,36.10964746781271,1.7818050801712793,3.3052022021356504,-0.5035345973492631
2001-03-10,37.10106863890732,1.0483935945708152,3.927920962758032,0.5883663543200386
2001-03-11,36.814007886649904,0.976632827775131,4.406306829533371,1.7850524675714345
2001-03-12,37.70671024851743,0.3993285079085127,5.286223217413412,2.4150651429272383
2001-03-13,37.30964310877794,1.4335525677843046,3.925432193357544,3.8693338240387045
2001-03-14,38.051297825131684,1.0602504099544992,3.7110211690114987,5.490585474567928
2001-03-15,38.91119767510197,2.64729739939822,4.472731663134228,6.623151483500325
2001-03-16,38.648186474875466,3.584173321132166,3.5985541207564777,7.196682709928847
2001-03-17,38.113888169208295,1.391442233752707,4.403802491990984,8.322648128895299
2001-03-18,41.688621308098476,2.6975822129850755,5.256223928927878,9.616900682259717
2001-03-19,40.36519438282703,3.2963281858849642,5.615066478839707,9.02396408420498
2001-03-20,39.025001393827054,3.1243289604876727,3.355601176931502,7.685412168435786
2001-03-21,38.309808128866926,4.25073757753311,3.670689206357572,8.385537679147859
2001-03-22,37.739967980569155,3.7619140200706624,4.064241704159692,7.866524300280881
2001-03-23,38.065929921018046,3.686464663979645,5.527300700053542,8.038561467190128
2001-03-24,38.88455252768793,5.588323256395183,5.494138898177684,9.503159355722973
2001-03-25,38.50157601484079,3.937197679312021,4.460529332560736,8.940916314033808
2001-03-26,39.99952666582307,2.641708488523613,4.835090152194035,9.60852516233946
2001-03-27,40.37056285210132,2.83700678632367,3.4136015076728228,9.591018067788735
2001-03-28,41.00181739672832,3.7245264141130745,2.9111358963099705,9.139443884146015
2001-03-29,40.12690999098516,2.3984010465348673,0.8326833994597869,9.60063574634387
2001-03-30,40.77218771221306,2.7650746301710813,0.9141761136471861,8.675394941584385
2001-03-31,40.15911183597733,3.6588927883310918,0.5193512109251266,10.065783895210032
2001-04-01,39.91662453224448,2.8092642156320906,1.2990024687522426,9.348198648679212
2001-04-02,38.58674519348454,1.6425171320894856,1.521606292561014,5.832028018525355
2001-04-03,39.44950505643854,2.3905850790562395,1.0559397555200203,6.693956532053189
2001-04-04,38.428528370688156,1.8710685357209065,-0.6777340364383182,7.348520601540965
2001-04-05,38.474325970282926,4.568289358292258,-0.46051383114070604,7.898868336168063
2001-04-06,39.22637469849411,5.250669344037969,-0.08011403865836064,8.61697608224176
2001-04-07,39.10840166310915,5.471921292187623,-1.189883296057476,7.207301752549409
2001-04-08,39.88985577141408,4.58763406142441,-1.7786798578874712,6.209624370077054
2001-04-09,40.79545036248847,4.902819532108021,-1.398949107484127,4.425193116086154
2001-04-10,39.794682435375876,5.6554385159295935,-0.9910321328156356,4.460094875261648
2001-04-11,39.92627912302117,5.042706909137233,-0.7566285026637203,6.946240111981316
2001-04-12,39.79687615015534,7.006704047686445,-0.03824778221431013,5.019428699666009
2001-04-13,39.14395128551356,8.479945607718605,-0.3864472291999863,5.007072639862769
2001-04-14,39.79929361878098,10.520674172479499,0.6015439984076096,4.518680257588971
2001-04-15,40.11297945125419,9.490719138920914,0.4125302352610074,4.904005879699701
2001-04-16,40.28385857192956,9.664681276235674,2.0253259060270032,5.412859032181947
2001-04-17,41.160205585047706,9.236018415280881,1.2036844925926355,5.199449349329012
2001-04-18,42.332888775900585,12.202622175365043,2.754426861094144,5.32223099764246
2001-04-19,40.481352613260725,9.497830267973407,4.328049342964578,4.588461457857014
2001-04-20,41.187199794080335,9.910350239875013,5.614077403958234,3.8680086268127383
2001-04-21,40.947927720854025,7.146136736752988,4.803878857929622,4.911583183001057
2001-04-22,40.964706118878,8.822336157127099,4.869798753669787,4.516867752872468
2001-04-23,43.47190039084359,9.031229576602612,4.3591512739113325,4.3831865262412935
2001-04-24,43.04337929795634,8.131794988678333,5.879801275444196,3.5478167678841146
2001-04-25,42.941750139964455,9.349087274666811,7.485770318544072,3.531168934018211
2001-04-26,42.122312477991954,8.947296327012985,7.275649219577156,3.2659305482711583
2001-04-27,40.828617678282846,7.495507796179186,7.263526708507557,4.015364560241062
2001-04-28,41.120360610651815,6.989490295169423,9.064581271676666,3.3524378132707673
2001-04-29,40.62391422352823,6.239038811129785,9.57759139716125,2.913175266070052
2001-04-30,39.6809622104159,8.045318026030946,10.052270013428934,3.384594545253244
2001-05-01,40.42010700438298,7.900423863770841,8.567439072046014,3.7773007382965136
2001-05-02,40.120693459676126,8.260051726154082,8.018279442500173,3.315012596993724
2001-05-03,40.62012971076899,6.736673819565891,6.5794665808904265,1.9929854542069807
2001-05-04,41.292644285687494,8.291867119221019,6.490425939616983,1.1188934632504624
2001-05-05,40.93660823864368,7.389941015519076,6.691782905005446,2.052193269641961
2001-05-06,41.438521834387444,7.872695032879555,7.667084252243207,2.173491830682062
2001-05-07,40.8174409835404,7.563609795552787,9.079818344260321,3.4351983505931303
2001-05-08,39.74449729143636,7.861224187750322,9.880962714152774,5.291245373924715
2001-05-09,39.06283165361319,7.1272349604261285,9.570639360232656,5.506486693165498
2001-05-10,38.172455920505556,9.35886384941529,9.123453333862315,4.892721677960909
2001-05-11,38.682277990518976,9.309372471668254,10.997782776760555,4.515385532639189
2001-05-12,37.8140902869597,8.679474330154001,10.689358691161797,3.818978221800056
2001-05-13,38.79450869584361,8.992685013690778,11.087353771530188,5.539842607012677
2001-05-14,40.06506954917743,7.927244669643855,11.346021775355117,5.155023853912354
2001-05-15,41.196333111379474,7.882570794795325,13.397382911539985,5.079584295574561
2001-05-16,41.8469050329851,6.975295695885535,13.345344466992564,3.802902989032083
2001-05-17,39.987330090761546,6.278187798756802,13.756444151200016,3.231551907882958
2001-05-18,39.97905624485756,4.912242419360331,14.01869433571522,2.6638155429018786
2001-05-19,40.756001856105925,3.7622837756381338,14.504366781693095,1.573694197781756
2001-05-20,40.69887360369606,4.279150839997887,16.033042740875743,0.5080567009980894
2001-05-21,40.1012860820804,4.434693984133422,16.63613773292519,1.148938416799159
2001-05-22,41.30913096048012,4.743954273454219,17.565686082338374,3.240670211877993
2001-05-23,42.56155326160691,3.952913296475598,17.04435986323106,2.1410761585070825
2001-05-24,42.914677554245614,4.530327614203924,15.888857990685757,2.7272639159641985
2001-05-25,42.104388990409,4.24590587700208,13.437859562496074,2.086866432509092
2001-05-26,41.56230860803686,4.7916443978225205,13.370713240348264,2.9380537288571467
2001-05-27,40.5919069812375,6.1897877107708075,12.250483657484365,2.865565313601285
2001-05-28,42.60415053673314,5.391107517492402,13.185603671074212,3.0229875644232966
2001-05-29,42.11860356918748,6.255691711413832,14.44999112901688,3.6017824305852697
2001-05-30,41.702054251549,6.2067395028675945,15.358467961810414,3.1746441817262485
2001-05-31,40.650684474537854,6.779594492703773,13.944172375419706,2.272915550541378
2001-06-01,41.718086337013595,7.469074430748046,14.143117946849976,1.890710944383823
2001-06-02,41.04315367031603,7.097932603652717,13.597079940610612,1.5573437259360248
2001-06-03,41.268725020267766,7.273611108039093,13.095605494376787,1.7343362200691355
2001-06-04,40.81539026418289,7.245680382749493,12.19463843132535,0.941455821361727
2001-06-05,41.05852606781877,9.672181227887524,12.808115378195275,1.266359936743762
2001-06-06,43.92239503069414,9.839959507735198,13.317204903326342,0.6885232891512083
2001-06-07,43.0836034809888,10.068399684376018,13.454674526520312,-0.4484966442773244
2001-06-08,42.71043115609284,10.231472178191654,13.378579492660588,-0.5087150850337434
2001-06-09,41.80707761088068,8.638101498508895,13.585934285367545,-1.1232247414783232
2001-06-10,41.90164060782743,8.203648609049553,13.76401909682137,-2.294460216808009
2001-06-11,40.6420231126111,8.863362441153598,14.516676109884536,-2.8335500612139732
2001-06-12,41.627593751889805,8.923396812198561,14.74170415832485,-2.2293321009319005
2001-06-13,40.92622418998105,8.854725270452915,16.606114317285325,-2.665951523516836
2001-06-14,41.34195496418717,10.103872715853033,16.71407590789038,-2.72277134302087
2001-06-15,40.721283813897365,9.581827287960817,16.985701787336275,-4.18989477792997
2001-06-16,40.73578365751846,10.572072647575824,16.414628745637494,-3.7622014739909173
2001-06-17,40.307452713648466,9.963112705766036,16.449921874292222,-2.591637171568572
2001-06-18,40.652608970268055,10.188073092556845,14.169513206400008,-2.3268623264165575
2001-06-19,41.493271972316705,9.94488365704907,14.30204122658442,-0.9169936652084649
2001-06-20,42.82280818519004,10.154637063599754,13.743364973906422,0.026054342871129732
2001-06-21,43.953898056797435,10.27218005380593,12.926771228779574,-0.07994808193168708
2001-06-22,43.766553252024764,10.103895653298078,12.217061453654697,-0.6140697108165697
2001-06-23,45.08060821962059,11.187913176719974,14.053887909107575,-0.5450062287401675
2001-06-24,44.90309359872366,9.526362101625308,15.3460342650596,-1.3897768123317682
2001-06-25,43.692298238089236,7.972280246861226,14.990499135587108,-1.1978791427235105
2001-06-26,41.28861252013572,7.0515479838516,15.00476266151607,-1.4424404935861486
2001-06-27,42.54947370480902,6.421985506598735,13.592203980066946,-2.4970862874892936
2001-06-28,43.33752426245632,6.58516758867936,12.553567215087623,-2.926049186708265
2001-06-29,40.43314574552738,5.846500669120569,12.29042297386304,-2.348999843174005
2001-06-30,40.42212455418037,5.759117484737498,12.271505398784363,-3.0621313273789057
2001-07-01,39.435870011857325,7.67355809064936,13.047651380278026,-3.4246164362547082
2001-07-02,39.60321814635434,7.354302709351165,11.649502160921607,-2.800346780720928
2001-07-03,40.9163574225723,8.743089593067788,10.871889015928533,-1.8828910358604984
2001-07-04,39.273401164685176,8.418541359529168,11.094522377963097,-2.3879800294914593
2001-07-05,39.083768995960675,9.248585585932757,10.143936747267162,-2.5897222654851
2001-07-06,38.107524683383375,8.43204161054428,10.744608431217477,-3.0091446334254353
2001-07-07,38.97978843075424,9.298816144544459,11.738916396061429,-3.7014944569686747
2001-07-08,38.59072351776802,8.461791760504974,10.709207511406456,-3.573410798949845
2001-07-09,38.069949060675036,7.618760113578022,10.710319716883664,-6.9204577669199026
2001-07-10,37.225327174156206,6.935879170230642,11.022448549301158,-7.109377858458634
2001-07-11,37.07188823925344,7.861228683561086,11.087332323570799,-8.502389751988954
2001-07-12,36.01011821781011,7.396602239854475,12.584697212432285,-9.252726595640029
2001-07-13,35.68917447965142,5.953886705563781,14.607957655419021,-9.503745072271878
2001-07-14,33.168644198800486,6.0440102627376735,14.275398517654276,-7.252745505243631
2001-07-15,34.2591029363677,6.384274453605483,13.490299794103713,-6.034852217561267
2001-07-16,32.304659493913874,5.495650172476516,13.027763620366391,-5.257649454679491
2001-07-17,33.74031375365459,4.96812340198413,12.53445369588675,-6.0563793318545445
2001-07-18,35.33244487842223,5.552204287144052,12.676055061613214,-5.119579460905186
2001-07-19,33.280154574775636,5.196388987085658,11.943971567060268,-5.203120829230458
2001-07-20,32.787291526761415,4.445556768556713,12.06581882146044,-6.400805813865011
2001-07-21,32.3530779904907,3.71153652647185,11.061778318769974,-6.4724942359285595
2001-07-22,32.163606255836946,4.772626246444497,9.373094421405437,-6.510622889503939
2001-07-23,31.420044253469303,6.438542366337844,7.575391726526763,-6.011583371879887
2001-07-24,31.98565592135555,6.5914220931243,7.918473261899281,-6.794441440924529
2001-07-25,31.850207951138813,6.129489224729813,10.353020509814307,-6.436003769384336
2001-07-26,31.313433280412948,5.814815515516919,11.042908259454837,-7.1594714190358095
2001-07-27,30.26902582417379,6.228545393448033,10.042536099543701,-8.149431496615122
2001-07-28,28.467022230592413,5.263577030085538,10.04416708509152,-5.394319968668883
2001-07-29,27.921329547704378,4.081541975736883,9.162451960694028,-5.557504059406868
2001-07-30,26.920655263953666,4.441930506858328,7.347761951066593,-4.676168902527376
2001-07-31,25.759669647388893,3.7887962920145637,6.960598838979197,-4.668704502866346
2001-08-01,26.910176553992486,3.998664271822881,6.865152113915132,-5.236601938276678
2001-08-02,25.779552529788578,5.238104827880451,7.460397951090484,-6.130321738520781
2001-08-03,26.05962644701655,5.118287768044068,7.064269427832345,-3.9965050674993186
2001-08-04,27.565009014425684,4.538221038741449,6.258767594576736,-5.02788259766753
2001-08-05,26.24133031173023,4.16963947565808,6.635470592568443,-4.91555930520763
2001-08-06,25.86916436421221,4.68483218250493,6.9007218450221615,-3.934273007687486
2001-08-07,26.290156125614963,4.944526412076572,6.157901672356823,-4.208433990851456
2001-08-08,24.08518883204944,3.363104649587247,7.867698758527674,-2.3978490441897065
2001-08-09,23.419769362811323,5.294255153915092,7.5123423849145325,-1.09036590764171
2001-08-10,23.89089713941183,6.246732991902163,8.93925870390244,-0.7931697486965215
2001-08-11,23.266984771466063,7.686073796161221,9.384390034645042,0.7165909995157509
2001-08-12,22.67965849300898,7.060454576203518,8.716254776576143,0.8914070086089654
2001-08-13,23.75521852009978,6.591593632582438,6.988158667628353,0.6044066488711195
2001-08-14,21.786997359278963,7.300147977481061,7.733480221232076,-0.07712835404159912
2001-08-15,22.570474468732126,6.302129424577964,7.502261848133745,0.4289058057976485
2001-08-16,21.55795009465174,5.530936729856781,7.12076935701608,2.87471822607408
2001-08-17,21.805119943952505,5.3879158113012675,6.027622213144399,3.046552099503792
2001-08-18,23.132217646982564,4.469000079031111,5.095437147661487,3.461429608412224
2001-08-19,22.573743402580533,3.678269661820023,5.218724719087336,4.568032931918011
2001-08-20,22.47701511882537,4.210117900731606,4.7547169451455025,4.618554343513275
2001-08-21,22.664436165567352,6.41978817060207,4.800286290827456,5.133100440479876
2001-08-22,21.554522572662197,7.502722659209251,4.630734942719237,5.777186615133077
2001-08-23,21.70722377295506,7.079322441583863,4.1971829218072365,6.429818470776355
2001-08-24,21.930678264595812,7.057349442958148,2.833821698543192,6.689936975753264
2001-08-25,21.998676192544565,7.2739567065907345,1.7555745595550813,7.9250138891531146
2001-08-26,21.704706309238926,6.02026303039904,2.54742892112205,6.1882431951541275
2001-08-27,19.29500449447201,7.340346784009556,2.3580645975730063,6.050605853298794
2001-08-28,17.643735685084106,7.373781542210258,2.970199155543292,8.330048794814243
2001-08-29,17.741115099948747,7.897915277883865,4.087841815535618,8.174144188245219
2001-08-30,16.710965489715782,7.488549048280414,3.486417138964754,9.204648005603548
2001-08-31,13.752744633155604,5.120576573481122,5.114789820774447,8.876541677059958
2001-09-01,14.771084547462337,7.027308060600106,4.814353413821794,8.549008083720635
2001-09-02,15.68020595046357,8.248928167564603,4.560795472323842,9.491306148494083
2001-09-03,15.100174306788317,8.1402462568703,5.98066549190016,6.258829675671141
2001-09-04,15.786590696224575,9.808652345067848,4.699466491699863,6.721861546770708
2001-09-05,14.746032819841783,8.16293593400938,3.0881015750286527,8.107156946838618
2001-09-06,13.862389196794878,8.837010281870564,4.105681329972592,8.12203739604734
2001-09-07,14.588195196096647,9.340641875190313,4.003911076949795,7.888793916258582
2001-09-08,14.725309856087947,6.763103538904364,4.539070337960634,8.430079079920311
2001-09-09,16.061906764251987,5.735671971392594,4.3378213071458385,9.09593993142099
2001-09-10,17.270193265101426,6.0563723403590135,4.902660042108039,8.785795349630265
2001-09-11,16.890658260505766,7.01313331360209,4.6855291120484175,9.8040989730809
2001-09-12,15.976146416388477,7.434951932151164,6.696440139080215,11.092384179028668
2001-09-13,16.190138406340797,6.899751459880078,5.831143902445908,11.151908464804304
2001-09-14,15.46762716297394,8.209832730684786,5.685517408767318,11.528397633795576
2001-09-15,15.297858152344997,7.964960277206831,7.539746241611294,12.032416387045602
2001-09-16,13.219646143402462,8.538740587880785,5.982338282063244,13.384163182384686
2001-09-17,12.720162743116745,7.503269291504874,6.567966998185991,12.36464234175354
2001-09-18,12.674955171439505,8.640475908569437,8.46819031621637,11.587678655030796
2001-09-19,15.413307882258946,7.67618458481731,8.784073033210097,12.479432548272179
2001-09-20,15.942924483283356,6.099758617136693,8.404600745994978,11.476645318651272
2001-09-21,17.035891372956087,5.526745543625245,7.094254570556308,12.052442801294099
2001-09-22,15.868714640642708,4.828972309645761,6.888421172330367,11.796525003539127
2001-09-23,15.897256378659916,5.191954133940954,6.174853271154468,11.40379986773869
2001-09-24,14.968670705159992,4.857721780099543,7.541356791296974,10.619182852372347
2001-09-25,13.15897251946012,3.750110851735278,7.3920807555201025,10.698643388120862
2001-09-26,13.306106260611683,3.6774390856528645,6.8562085010659315,10.384077715663059
2001-09-27,13.383075714346747,3.5030401011369783,5.933658113342376,10.816213370082504
2001-09-28,13.997607075738761,2.3242843259853005,8.629120566826872,9.998187925622645
2001-09-29,13.18089470887894,0.723896791880861,7.350083941226121,10.70760353877174
2001-09-30,13.207314117881912,0.12775465886876913,7.449738268729715,10.65465002566993
2001-10-01,13.043260688010646,-0.07237496422388354,7.13665527718484,11.388703159819407
2001-10-02,13.270390959548667,0.5843546666176744,9.439068783054942,11.14760789058012
2001-10-03,14.519539345100938,1.789519991111708,10.214527149061519,11.357756885417563
2001-10-04,14.564489970799931,1.259644959755085,11.466282378091922,11.334785435822049
2001-10-05,13.951333813387864,1.0702341611318225,10.131502205491422,9.74454082437567
2001-10-06,13.494312939311222,1.47789994098169,11.002141895419246,9.886484895995459
2001-10-07,13.82884258009304,1.154827239571425,11.923349527018887,8.271385777323902
2001-10-08,15.174943756074228,1.1126396104452134,12.840303143230084,9.287342596444145
2001-10-09,15.576141370070093,1.34436111379408,13.877566027796387,6.9509472706214375
2001-10-10,14.625268144849233,1.3861459051197793,14.325249478631614,6.475481864600763
2001-10-11,15.056631621807755,2.6760671326858585,14.559327735442055,7.5047204962535865
2001-10-12,15.4160949370857,1.8485499219009203,15.841377242420931,8.479194087703705
2001-10-13,17.61969500831663,0.5351365439872657,16.81188608082117,9.356735861501512
2001-10-14,17.692249138768844,0.10637280209500644,15.540860926463417,9.21345258460647
2001-10-15,17.593780375931782,-0.4519434810218883,15.407874365323334,10.740078363891508
2001-10-16,18.01362389526512,-1.5943727150497358,15.397968154228339,11.249267307339045
2001-10-17,17.9096268686825,-0.2185060695025962,15.530161386042185,11.436813656038154
2001-10-18,17.77568003179401,-0.3209493525716322,17.28197335881027,10.584972585634619
2001-10-19,18.29103287020071,-1.976676549155231,17.670508537920362,9.051113197368661
2001-10-20,18.236094532530032,-1.8803320278795546,17.565764289191357,9.14505249330428
2001-10-21,18.37542263472777,-0.79137875057452,18.5516625321548,10.268647412412033
2001-10-22,18.668493557914886,0.8012525437883098,18.673529346057073,9.598176354486231
2001-10-23,16.7953864615361,-0.6363645726163543,18.34375505764726,9.224057128036232
2001-10-24,16.858685537201204,0.39945176867662924,17.84313081525418,9.525164331374127
2001-10-25,18.455442211918378,-0.014126435374202773,18.480273779166893,9.561038313291323
2001-10-26,18.905238448692515,-0.4031106945403057,17.778089834124476,5.275785986274479
2001-10-27,17.127303696291303,0.32325118831464683,17.555404233712306,5.0954113439945
2001-10-28,15.809170999941177,-1.0506200458659163,19.20068511448514,5.201532903626795
2001-10-29,17.0507493199012,-2.1556619322507067,19.808949436395643,5.049251960058251
2001-10-30,16.979002123844534,-1.6839940643651339,19.793409861399795,5.026282937387332
2001-10-31,17.836783220258074,-3.91406237025117,18.69490649010424,6.3152457088737926
2001-11-01,16.729627293620016,-3.688815763037995,18.235473702450175,7.1393994882708105
2001-11-02,16.740130579075412,-4.401594368073352,18.707559360628565,6.733214906647877
2001-11-03,18.75287046668302,-4.361622414362797,18.049795260973323,6.532648979076094
2001-11-04,19.4819018125264,-3.2572266041634217,18.21530330006329,5.147224298223783
2001-11-05,20.521931958865974,-3.3083032372616934,16.770661512164786,3.868680875707506
2001-11-06,20.40783229970711,-3.9606407889121833,16.60885402994806,3.729405699405609
2001-11-07,21.867650162774762,-1.9836179740596132,15.6671198297633,3.4424898861433646
